EXP 378 Samples Processing Log,,,,,,,,,,Age model based on CCSF-ABCDE-20200924,,,,,,,Ich Accum (prelim),,,Dry log,,Initial wash (DI water whole sample),,,,Acid Wash,,,Heavy Liquid Step,,,Alizarin Dye Step,,,Picking Log,,,>150 um,,,106-150 um,,,63-106 um,,,38-63 um,,,Don't edit this one,Edit this one!,,Imaging Log,Yale keyence only,,,Segmenting,"Green = complete ""final"" segment",
Serial #,Exp,Site,Hole,Core,Core Type,Sect,Half,Top (cm),Bottom (cm),Top depth CCSF-378-U1553-ABCDE-20200924 (m),Bottom depth CCSF-378-U1553-ABCDE-20200924 (m),Mid-depth CCSF (calc),Age (Linear Interpolation),Sedimentation Rate (cm/Kyr),Sedimentation Rate (cm/Myr),"DBD (variable, g/cm^3)",ich/cm2/myr,Point Person,Time Period,Into Oven,Out of oven,Date washed,Washed by,Dry Weight,Notes,Date acidified,Acidified by,Notes,Date Separated,Separated by,Notes,Date in Alizarin,Dyed by,Dye notes,Picked By,Date started,Date Ended,Dent,Teeth,Frag,Dent,Teeth,Frag,Dent,Teeth,Frag,Dent,Teeth,Frag,Total Ichthyoliths,Total Ichthyoliths (manual),Notes on Picking,Date photographed,Photographed by,Hole 1 zoom level,Hole 2 zoom level (if relevant),Threshold Hole 1,Threshold Hole 2,
1,378,U1553,E,1,H,1,W,45,49,1.29,1.33,1.31,6.7334,0.019455253,19.45525292,0.94253333,0,Elizabeth,Mio-Mod,19-Dec,24-Jan,5/26/22,ECS,45.582,,5/30/22,ECS,had to do twice,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
2,378,U1553,E,1,H,1,W,95,99,1.79,1.83,1.81,9.3034,0.019455253,19.45525292,0.9412,#DIV/0!,Elizabeth,Mio-Mod,24-Jan,8-Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
3,378,U1553,E,1,H,1,W,145,149,2.29,2.33,2.31,11.8734,0.019455253,19.45525292,0.94081181,#DIV/0!,Elizabeth,Mio-Mod,19-Dec,1-Feb,in oven final dry 5/27,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
4,378,U1553,E,1,H,2,W,45,49,2.79,2.83,2.81,14.4434,0.019455253,19.45525292,0.94892989,#DIV/0!,Elizabeth,Mio-Mod,21-Nov,21-Dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
5,378,U1553,E,1,H,2,W,95,99,3.29,3.33,3.31,17.0134,0.019455253,19.45525292,0.95704797,0,Elizabeth,Mio-Mod,24-Jan,8-Feb,5/27/22,ECS,38.592,,5/30/22,ECS,Had to do twice,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
6,378,U1553,E,1,H,2,W,145,149,3.79,3.83,3.81,19.5834,0.019455253,19.45525292,0.96516605,#DIV/0!,Elizabeth,Mio-Mod,19-Dec,24-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
7,378,U1553,E,1,H,3,W,45,49,4.3,4.34,4.32,22.2048,0.019455253,19.45525292,0.97344649,#DIV/0!,Elizabeth,Mio-Mod,19-Dec,24-Jan,in oven final dry 5/27,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
8,378,U1553,E,1,H,3,W,95,99,4.8,4.84,4.82,24.7748,0.019455253,19.45525292,0.98156458,#DIV/0!,Elizabeth,Mio-Mod,24-Jan,8-Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
9,378,U1553,E,1,H,3,W,145,149,5.3,5.34,5.32,25.72022117,0.052886482,52.88648238,0.98431722,0,Elizabeth,Mio-Mod,21-Nov,21-Dec,5/17/22,ECS,39.558,,5/26/22,ECS,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
10,378,U1553,E,1,H,4,W,43,46,5.78,5.81,5.795,25.75023697,1.5825,1582.5,0.98474773,#DIV/0!,Elizabeth,Mio-Mod,19-Dec,24-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
11,378,U1553,E,1,H,4,W,93,96,6.28,6.31,6.295,25.78183254,1.5825,1582.5,0.98520091,#DIV/0!,Elizabeth,Mio-Mod,24-Jan,8-Feb,in oven final dry 5/27,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
12,378,U1553,E,1,H,4,W,143,146,6.78,6.81,6.795,25.81342812,1.5825,1582.5,0.98565408,#DIV/0!,Elizabeth,Mio-Mod,19-Dec,24-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
13,378,U1553,E,1,H,5,W,47,50,7.33,7.36,7.345,25.84818325,1.5825,1582.5,0.98615257,0,Elizabeth,Mio-Mod,24-Jan,8-Feb,4/15/22,ECS,42.771,,5/17/22,ECS,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
14,378,U1553,E,1,H,5,W,97,100,7.83,7.86,7.845,25.87977883,1.5825,1582.5,0.98660574,#DIV/0!,Elizabeth,Mio-Mod,24-Jan,8-Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
15,378,U1553,E,1,H,5,W,145,149,8.31,8.35,8.33,25.91042654,1.5825,1582.5,0.98704532,#DIV/0!,Elizabeth,Mio-Mod,19-Dec,24-Jan,in oven final dry 5/27,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
16,378,U1553,E,2,H,4,W,96,99,14.73,14.76,14.745,26.31579779,1.5825,1582.5,0.99285952,#DIV/0!,Elizabeth,Mio-Mod,19-Dec,24-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
17,378,U1553,E,2,H,5,W,70,76,15.98,16.04,16.01,26.3957346,1.5825,1582.5,1.00184071,0,Elizabeth,Mio-Mod,24-Jan,8-Feb,5/17/22,ECS,32.812,,5/30/22,ECS,Had to do twice,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
18,378,U1553,A,3,H,4,W,58,63,17.73,17.78,17.755,26.50544218,1.590592012,1590.592012,1.01573894,#DIV/0!,Elizabeth,Mio-Mod,19-Dec,24-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
19,378,U1553,E,3,H,3,W,122,126,23.69,23.73,23.71,26.84658074,1.745625,1745.625,0.99319943,#DIV/0!,Elizabeth,Mio-Mod,24-Jan,8-Feb,in oven final dry 5/27,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
20,378,U1553,E,3,H,6,W,108,112,28.06,28.1,28.08,27.09692087,1.745625,1745.625,0.99281457,#DIV/0!,Elizabeth,Mio-Mod,24-Jan,8-Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
21,378,U1553,E,4,H,3,W,40,43,32.85,32.88,32.865,27.37103473,1.745625,1745.625,0.97960533,0,Elizabeth,Mio-Mod,19-Dec,24-Jan,5/27/22,ECS,37.206,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
22,378,U1553,A,5,H,3,W,60,64,36.49,36.53,36.51,27.57984246,1.745625,1745.625,0.91795111,#DIV/0!,Elizabeth,Mio-Mod,21-Nov,21-Dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
23,378,U1553,B,5,H,4,W,43,49,41.32,41.38,41.35,27.85710705,1.745625,1745.625,0.93663158,#DIV/0!,Elizabeth,Oligocene,24-Jan,8-Feb,in oven final dry 5/27,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
24,378,U1553,E,6,H,2,W,72,76,47.18,47.22,47.2,28.17116485,1.862714483,1862.714483,0.96342094,#DIV/0!,Elizabeth,,19-Dec,24-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
25,378,U1553,B,6,H,4,W,46,50,51.3,51.34,51.32,28.35327613,2.262352941,2262.352941,1.02627621,0,Elizabeth,,24-Jan,8-Feb,5/25/22,ECS,39.799,,5/26/22,ECS,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
26,378,U1553,E,7,H,3,W,51,55,58.55,58.59,58.57,28.67373895,2.262352941,2262.352941,1.06347111,#DIV/0!,Iszac/Elizabeth,,19-Dec,24-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
27,378,U1553,B,8,H,2,W,52,56,62.34,62.38,62.36,28.84126365,2.262352941,2262.352941,1.06571244,#DIV/0!,Iszac/Elizabeth,,24-Jan,8-Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
28,378,U1553,B,8,H,6,W,7,12,67.92,67.97,67.945,29.08813053,2.262352941,2262.352941,1.01962778,#DIV/0!,Iszac/Elizabeth,,19-Dec,24-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
29,378,U1553,A,9,H,2,W,58,62,75.44,75.48,75.46,29.42030681,2.262352941,2262.352941,1.04634959,#DIV/0!,Iszac/Elizabeth,,24-Jan,8-Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
30,378,U1553,A,9,H,6,W,26,30,81.11,81.15,81.13,29.67093084,2.262352941,2262.352941,1.12957143,#DIV/0!,Iszac/Elizabeth,,19-Jan,1-Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
31,378,U1553,A,10,H,3,W,89,93,86.78,86.82,86.8,29.88395822,2.661629636,2661.629636,1.30028953,#DIV/0!,Iszac/Elizabeth,,24-Jan,8-Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
32,378,U1553,A,11,H,2,W,58,62,95.57,95.61,95.59,30.15231923,3.275438596,3275.438596,1.03789525,#DIV/0!,Iszac/Elizabeth,,19-Dec,24-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
33,378,U1553,B,12,H,2,W,97,101,104.24,104.28,104.26,30.4170166,3.275438596,3275.438596,1.08755233,12974.24301,Iszac,,24-Jan,8-Feb,5/25/22,IMH,52.441,,5/26/22,IMH,,5/31/22,IMH/ECS,,7/8/22,IMH,Post picking,IMH,6/28/22,7/11/22,,,,0,8,10,0,36,18,0,147,61,191,191,Ended up with 4 images due to an extra post-LST dye step,7/8/22,IMH/ECS,200X,200X,0.16,0.25,3 of 2: 0.29; 4 of 2: 0.24
34,378,U1553,E,13,H,5,W,56,60,116.12,116.16,116.14,30.77971612,3.275438596,3275.438596,1.13604501,#DIV/0!,Iszac,,24-Jan,8-Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
35,378,U1553,A,13,H,6,W,13,17,122.14,122.18,122.16,30.9635083,3.275438596,3275.438596,1.14111765,0,Iszac,,19-Dec,24-Jan,5/31/22,IMH,53.303,Big,6/2/22,IMH,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
36,378,U1553,A,14,H,5,W,33,37,131.46,131.5,131.48,31.24805035,3.275438596,3275.438596,1.18609091,#DIV/0!,Iszac,,24-Jan,8-Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
37,378,U1553,E,16,H,2,W,94,98,142.81,142.85,142.83,31.65447046,2.792676736,2792.676736,1.13597065,6460.735212,Iszac,,19-Dec,24-Jan,6/14/22,IMH,53.522,,6/17/22,IMH,,6/28/22,IMH,stuck to bottom,,,,,7/25/22,8/1/22,,,,0,10,3,0,55,22,0,44,13,109,109,,,IMH,200x,,0.27,,
38,378,U1553,A,18,H,1,W,140,144,149.46,149.5,149.48,32.00130389,1.917346939,1917.346939,1.09195062,#DIV/0!,Iszac,,24-Jan,8-Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
39,378,U1553,A,18,H,5,W,32,36,154.41,154.45,154.43,32.25947312,1.917346939,1917.346939,1.10819912,13539.74897,Iszac,,21-Nov,21-Dec,2/8/22,IMH,47.55,,3/4/22,IMH,,5/26/22,IMH/ECS,2.8 g/cm3,6/27/22,IMH,Only a small portion of <150 fraction got dyed,IMH,3/1/22,7/18/22,,,,2,21,15,0,73,52,0,207,78,303,303,,,IMH,200x,200x,0.33,0.32,
40,378,U1553,E,18,X,1,W,105,109,163.69,163.73,163.71,32.76655795,1.83006858,1830.06858,1.1475412,#DIV/0!,Iszac,,24-Jan,8-Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
41,378,U1553,B,18,X,3,W,124,128,163.76,163.8,163.78,32.77054129,1.757317073,1757.317073,1.14696437,#DIV/0!,Iszac,,24-Jan,8-Feb,,IMH,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
42,378,U1553,A,20,H,2,W,22,26,171.12,171.16,171.14,33.18936155,1.757317073,1757.317073,1.21442456,#DIV/0!,Iszac,,19-Dec,24-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
43,378,U1553,A,20,H,5,W,10,14,175.51,175.55,175.53,33.50109475,1.408255529,1408.255529,1.16503524,2194.301871,Iszac,,24-Jan,8-Feb,5/26/22,IMH,53.834,,5/27/22,IMH,,6/1/22,ECS/IMH,crystallized,,,,,7/18/22,7/21/22,,,,1,7,4,0,10,6,0,54,17,72,72,,,IMH,200x,200x,0.3,0.3,
44,378,U1553,A,21,F,1,W,98,102,180.48,180.52,180.5,33.91948282,1.187892377,1187.892377,1.13479323,#DIV/0!,Iszac,,24-Jan,8-Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
45,378,U1553,B,20,X,3,W,3,7,184.55,184.59,184.57,34.26210646,1.187892377,1187.892377,1.1441514,0,Iszac,EOT-ish is actually here,19-Dec,24-Jan,6/14/22,IMH,41.581,,6/17/22,IMH,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
46,378,U1553,A,22,F,3,W,98,102,188.49,188.53,188.51,34.59378633,1.187892377,1187.892377,1.16243223,#DIV/0!,Iszac,,21-Nov,21-Dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
47,378,U1553,E,21,X,1,W,67,71,193.47,193.51,193.49,35.01301623,1.187892377,1187.892377,1.18553846,#DIV/0!,Iszac,,24-Jan,8-Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
48,378,U1553,A,24,X,2,W,54,58,196.27,196.31,196.29,35.24872782,1.187892377,1187.892377,1.19852991,#DIV/0!,Iszac,,19-Dec,24-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
49,378,U1553,B,22,X,1,W,86,93,197.09,197.16,197.125,35.31902039,1.187892377,1187.892377,1.20240415,0,Iszac,,24-Jan,8-Feb,6/2/22,IMH,47.488,,6/15/22,IMH,Forgot to sieve >150,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
50,378,U1553,B,22,X,3,W,85,92,200.08,200.15,200.115,35.55279269,1.279022327,1279.022327,1.21627717,#DIV/0!,Iszac,,19-Dec,24-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
51,378,U1553,B,23,X,2,W,23,29,204.52,204.58,204.55,35.70823266,2.853191489,2853.191489,1.2368547,0,Iszac,,1-Feb,14-Feb,5/25/22,IMH,44.119,,5/27/22,IMH,,6/1/22,ECS/IMH,crystallized,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
52,378,U1553,A,25,X,3,W,122,126,206.95,206.99,206.97,35.79304996,2.853191489,2853.191489,1.24042276,#DIV/0!,Iszac,,19-Jan,1-Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
53,378,U1553,B,24,X,3,W,4,10,210.54,210.6,210.57,35.91922446,2.853191489,2853.191489,1.22930829,#DIV/0!,Iszac,,1-Feb,15-Feb,,IMH,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
54,378,U1553,A,26,X,1,W,46,50,217.26,217.3,217.28,36.47897872,1.19874031,1198.74031,1.23192683,8762.704487,Iszac,,21-Nov,21-Dec,2/8/22,IMH,33.2,,5/16/22,IMH,,5/26/22,ECS,,,,,IMH/ECS,6/1/22,6/29/22,,,,1,7,7,0,42,21,0,147,57,197,197,,,,,,,,
55,378,U1553,B,26,X,4,W,23,29,231.05,231.11,231.08,38.04982979,0.878504673,878.5046729,1.14961364,#DIV/0!,Iszac,,19-Dec,24-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
56,378,U1553,B,26,X,5,W,110,118,233.42,233.5,233.46,38.18579503,1.750447405,1750.447405,1.04243333,#DIV/0!,Iszac,,1-Feb,15-Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
57,378,U1553,B,27,X,1,W,1,5,235.9,235.94,235.92,38.24449887,4.190526316,4190.526316,1.05063333,0,Iszac,,19-Jan,1-Feb,5/26/22,IMH,33.284,,5/31/22,IMH,,6/28/22,IMH,stuck to bottom,,,,,,,,,,,,,,,,,,,0,0,,,IMH,200x,200x,0.2,0.3,
58,378,U1553,E,26,X,2,W,7,11,243.66,243.7,243.68,38.42967847,4.190526316,4190.526316,1.25467404,#DIV/0!,Iszac,,1-Feb,15-Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
59,378,U1553,E,26,X,3,W,80,86,245.89,245.95,245.92,38.48313238,4.190526316,4190.526316,1.282167,0,Iszac,,19-Dec,24-Jan,6/2/22,IMH,42.76,,6/15/22,IMH,Forgot to sieve >150; had to do 2 days of acidification (washed & dried between) - also lost sample in pouring from sieve to filter paper (~10mL of liquid) ,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
60,378,U1553,E,26,X,4,W,141,150,248,248.09,248.045,38.533842,4.190526316,4190.526316,1.30824849,#DIV/0!,Evie,,1-Feb,15-Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
61,378,U1553,E,26,X,6,W,66,70,250.25,250.29,250.27,38.58693796,4.190526316,4190.526316,1.33555734,#DIV/0!,Evie,,19-Jan,1-Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
62,378,U1553,B,28,X,1,W,85,89,250.87,250.91,250.89,38.60173323,4.190526316,4190.526316,1.343167,#DIV/0!,Evie,,1-Feb,15-Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
63,378,U1553,E,27,X,2,W,125,129,255.08,255.12,255.1,38.70219794,4.190526316,4190.526316,1.31605882,#DIV/0!,Evie,,19-Dec,24-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
64,378,U1553,E,27,X,5,W,29,36,258.65,258.69,258.67,38.7873901,4.190526316,4190.526316,1.30075,#DIV/0!,Evie,,1-Feb,15-Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
65,378,U1553,B,29,X,3,W,75,80,262.82,262.87,262.845,38.88701959,4.190526316,4190.526316,1.31436413,#DIV/0!,Evie,,1-Feb,15-Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
66,378,U1553,C,3,R,2,W,85,92,276.97,277.04,277.005,39.36625587,2.954701204,2954.701204,1.29528564,0,Evie,,19-Dec,24-Jan,2/7/22,EFS,43.893,"really tough to break down, multiple washes",2/28/22,EFS,,5/26/22,ECS,2.8 g/cm3,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
67,378,U1553,C,4,R,1,W,10,17,284.84,284.91,284.875,39.76652973,1.966153846,1966.153846,1.38520403,#DIV/0!,Evie,,1-Feb,15-Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
68,378,U1553,C,4,R,2,W,51,55,286.76,286.8,286.78,39.86341941,1.966153846,1966.153846,1.39854067,#DIV/0!,Evie,,19-Dec,18-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
69,378,U1553,C,5,R,1,W,6,9,294.6,294.63,294.615,40.26191315,1.966153846,1966.153846,1.37979665,#DIV/0!,Evie,,1-Feb,15-Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
70,378,U1553,C,5,R,2,W,100,108,296.82,296.9,296.86,40.37609546,1.966153846,1966.153846,1.374664,#DIV/0!,Evie,,19-Jan,1-Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
71,378,U1553,C,6,R,1,W,15,19,304.49,304.53,304.51,40.74983368,2.04688724,2046.88724,1.363954,#DIV/0!,Evie,,1-Feb,15-Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
72,378,U1553,C,6,R,2,W,50,55,306.32,306.37,306.345,40.83924104,2.052403846,2052.403846,1.361385,#DIV/0!,Evie,,1-Feb,15-Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
