,SampleID,ObjectID,Area,Eccentricity,Perimeter,MajorAxisLength,MinorAxisLength,Rugosity,Height,Width,AspectRatio
200,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00217_plane000,6998,0.8386688244569162,387.19700551341987,130.44723184930768,71.04700469005392,1.1516585849772023,130.0,77.0,1.6883116883116882
201,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00218_plane000,4942,0.9773996969594738,419.48737341529164,181.74354167285304,38.420529852767835,1.8827034057467327,171.4686711917219,42.178048315241824,4.065353377902944
202,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00219_plane000,4616,0.9025771980905231,431.5117600329312,120.02989162513363,51.676235134326646,1.7826201507486144,116.44751538786736,49.50309651857246,2.352327906279132
203,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00221_plane000,14551,0.964869971282046,680.9676041556469,277.35912549383073,72.86997482264546,1.1454135390921387,266.0600301025246,76.76459870809438,3.46592093986248
204,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00222_plane000,7741,0.8395032019684372,570.8965363437813,148.06459803054773,80.45160122117524,1.8844373073522527,164.5759142179623,80.30005826178729,2.0495117659992994
205,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00223_plane000,5215,0.848173021049297,327.0609665440988,117.37331119594877,62.17490709005838,1.2200761961071218,123.7436570362645,62.22538595482296,1.9886362316194421
206,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00224_plane000,22280,0.9003003847087584,963.8164132846758,270.71124448853163,117.8322484177643,1.441977508002406,291.25917970705063,126.44567256885969,2.30343335433988
207,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00225_plane000,5626,0.9350621791468563,449.0498192558055,147.14158051574742,52.15929760568326,1.4832250865902552,149.36927425517987,58.16491376457927,2.5680305288467804
208,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00226_plane000,8082,0.8220185561977839,543.256926036992,141.9808784597972,80.85253098559156,1.4967680356924997,135.0,104.0,1.2980769230769231
209,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00227_plane000,2630,0.864084109011191,350.81832585697947,90.67834631768075,45.64271413096063,2.2652430760394617,104.94360792469655,50.62853018797932,2.072815614734421
210,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00228_plane000,8362,0.935219230007368,518.9259735953042,190.81295621581856,67.56098898819542,1.5090979394656174,190.9376434905853,74.246841066122,2.5716601642424353
211,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00229_plane000,1932,0.5588924944529958,176.50966799187808,55.555065027271176,46.06848889120235,1.1466050246291741,54.0,49.0,1.1020408163265305
212,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00230_plane000,2063,0.9248893601381954,345.0193359837562,101.9531913239593,38.76630795120107,2.7151683064045162,114.96190589604898,45.227955481599146,2.5418329144420615
213,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00231_plane000,3587,0.9097729731554983,333.6467529817257,115.28361915069179,47.854942295871496,1.6843763127387446,112.73256145634068,54.00317154876931,2.087517422093143
214,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00232_plane000,3615,0.8721585905388548,395.0437226013957,103.19950976375165,50.48760005112354,1.915592011642436,111.84614966184603,51.20913458605773,2.1841054445840493
215,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00233_plane000,3817,0.6813873516606294,571.7848839920999,87.08274469747778,63.737863691763145,2.95040177642898,84.0,69.0,1.2173913043478262
216,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00234_plane000,5002,0.8372460690712412,427.5290039756343,116.43820362169747,63.67147392327947,1.5232495627677305,114.32696474050763,71.50965967601141,1.5987625344392415
217,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00235_plane000,2095,0.812290481391407,246.35028842544403,73.77362724859564,43.02869648623809,1.7445272993739416,81.84845838448106,48.904915041763076,1.6736243854955144
218,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00236_plane000,4019,0.7384191391347588,425.3929650063132,97.8179239038192,65.96273748701526,2.0879195254867318,95.4594100653873,70.00356864006996,1.3636363391158097
219,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00237_plane000,6359,0.8920138509362896,473.57063453597686,149.80798937276043,67.7144192177524,1.588275675538832,166.41720027819667,72.46115246734784,2.296640263252602
220,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00238_plane000,8320,0.8986655876938232,615.619407771256,173.58107804903213,76.13863689512097,1.7212227483476088,195.2483165154467,85.90924410749919,2.27272767376617
221,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00239_plane000,2491,0.8925750591323974,314.43354954612926,93.37269695492945,42.10164073444546,2.0827474165939743,103.03180687604547,47.59390238614421,2.1648110726478405
222,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00240_plane000,2127,0.8870000178688359,356.8305191657992,88.35479877229204,40.79954141399597,2.860871192821302,96.04136907708991,45.23017990756521,2.1233912682497644
223,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00242_plane000,13154,0.9449508626081913,806.6082604829626,245.40625104875755,80.29993558442041,1.57456359846317,278.19994659423844,94.59997253418284,2.94080367194307
224,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00244_plane000,3335,0.7195196682256478,321.611219075793,82.77806317278043,57.48705234738261,1.6393365533315045,80.72908666899939,62.9814275481841,1.2817919474314454
225,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00245_plane000,2117,0.3781349660476756,206.2497833620557,55.570123033703084,51.4440679590154,1.3296769737519434,57.484795260604336,53.41046766090692,1.0762833163260161
226,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00246_plane000,4717,0.9168995579542669,345.5462479183374,127.15024617638355,50.747955569170635,1.3458350177888916,130.60876030196872,55.008826691193995,2.374323688726795
227,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00247_plane000,2815,0.562212767186192,347.4041122946064,71.95933334032702,59.509838085852124,1.994945743890742,76.82306727079975,61.31859770824848,1.2528510132655175
228,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00248_plane000,17212,0.9634869233344436,961.7199128346442,332.38236273651574,88.99716897090022,1.3176682037684984,327.804099614509,94.60567823813282,3.464951636300205
229,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00249_plane000,6345,0.9180334230125831,394.74220741123065,147.4754585551762,58.47446271478796,1.2550062596601455,143.54267658086914,58.68986283848344,2.4457831325301203
230,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00250_plane000,5442,0.9489474315531445,384.3158005400378,151.70522663542093,47.8530258458328,1.2540864918793007,150.04640731095125,47.981565915477944,3.1271677872136543
231,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00251_plane000,25706,0.9549306980459314,811.0752518939717,337.06824441960674,100.05157694224201,1.039220426237152,334.4842183238132,107.33447104147525,3.1162795612470546
232,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00252_plane000,1299,0.6675002475289615,159.095454429505,48.4636763832383,36.08651748660697,1.424860618713233,47.80146891829824,36.81262170644724,1.2985075961032804
233,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00253_plane000,2764,0.5733074038005308,262.24978336205567,69.85997700616679,57.23909850615358,1.4249481628889968,72.96562852104655,60.701249799580204,1.2020449127812054
234,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00254_plane000,2864,0.6552514957193225,252.77059864222704,72.74284468173839,54.95073052424224,1.3533822568725156,68.73355688149879,61.44239528897681,1.1186666235622826
235,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00255_plane000,9391,0.8806813236025933,505.5533905932738,168.20851931576004,79.68192313475497,1.1907261961810574,160.51323932934628,87.68124086713189,1.8306451612903225
236,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00256_plane000,4086,0.572550316996641,336.3746750430836,82.21979399063018,67.4095082825622,1.3636679525572222,79.87965230669387,72.32822646101407,1.1044049635276225
237,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00257_plane000,10246,0.9868022928785003,689.6021638285529,294.02688065314936,47.611690956388294,1.5613475774171774,300.7776873791559,49.74004905889895,6.046992173710855
238,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00258_plane000,12133,0.9732371095871142,690.9503602129438,262.0697271111326,60.22447205850549,1.2916919731992085,283.81816977362917,63.144114679498664,4.494768375710206
239,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00259_plane000,6624,0.960170881946818,491.683332908185,185.06547418277523,51.70978308774127,1.5109129240726014,194.75709475942483,55.77735529917462,3.4916875085740537
240,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00260_plane000,1673,0.7737398489008463,223.27922061357856,61.62627017352451,39.04045598450786,1.8056356193817305,62.0,42.0,1.4761904761904763
241,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00261_plane000,2400,0.38425098770852806,213.86500705120548,59.34950222831826,54.79316205032402,1.2354091240110892,59.03219290001027,54.560064621940654,1.0819670634383964
242,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00262_plane000,3280,0.7938349230592526,364.3158005400378,91.62668716232302,55.72123996074644,1.8080415206844727,103.03927502854424,63.00888275700487,1.6353134751796417
243,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00263_plane000,5120,0.9551582791947573,424.75945135393374,166.9364705757732,49.42917058273354,2.869189225667163,151.39998108841502,54.21900748687259,2.7923783209250317
244,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00264_plane000,5363,0.9073795231626374,378.63455967290594,135.55157047904743,56.97398774711538,1.2243448381404376,127.0,64.0,1.984375
245,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00266_plane000,4011,0.9687946637970334,345.34523779156063,148.18523395331965,36.72988553683976,1.650029008008849,141.89786566275976,37.59073037168084,3.7748100199101
246,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00267_plane000,3334,0.9311680881856262,425.60007178749976,127.92723657395825,46.64101283961973,2.590631887981638,135.5948089182381,52.80781925222623,2.567703246191553
247,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00268_plane000,8500,0.9677896611204942,596.9676041556469,213.40919287421147,53.72792985851443,1.3676471142793372,213.51190185515264,60.98683614693378,3.50095062056908
248,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00270_plane000,2799,0.8765222847677008,278.1848122046001,89.07064995403421,42.87516229642254,1.5591011279256632,95.7927116366557,46.66532988711133,2.0527597655130485
249,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00271_plane000,2853,0.8662407968898038,257.0782104868019,87.28684779099329,43.61084342338356,1.2987609817887873,90.3068213382235,46.305382507881184,1.9502445816715426
250,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00272_plane000,2542,0.951678398165578,379.7300141024109,123.60228476513534,37.95782223184019,2.873648229688642,129.24153270375632,48.52823002323101,2.6632237079713588
251,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00273_plane000,3768,0.8985922859517584,314.81832585697947,110.00404078260668,48.26807632946638,1.511181869969399,116.48147738795497,53.46450731607659,2.1786692375060825
252,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00274_plane000,8805,0.9240532210645033,534.0386719675123,184.09548069884585,70.37304568410204,1.405556273586988,207.14030496034871,72.6096753110534,2.8527920566092337
253,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00275_plane000,4735,0.9547050275853476,349.0609665440988,145.89113027725728,43.410471577453,1.1955554750832886,142.53464918074633,45.85198459259177,3.1085818955756914
254,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00276_plane000,6726,0.952196500528842,586.4772721475249,185.5910767758664,56.69551461776743,2.0137416740755256,189.4458605012477,63.51542748141276,2.9826747297998963
255,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00277_plane000,5522,0.9347538954288631,382.21529547664954,148.6032354371727,52.79811576540794,1.3825798459576124,145.63353888854587,55.37538245981037,2.629932876657636
256,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00278_plane000,2894,0.8640297456287559,385.88939366884495,94.95285543789883,47.80313769067408,2.277226823699237,99.99996948242188,48.99999237060547,2.040816021481887
257,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00279_plane000,2816,0.7066518871025816,287.76450198781714,76.98764246520305,54.47348276252462,1.5447600597773918,88.18181595468015,54.68358542918428,1.612582921594934
258,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00280_plane000,4887,0.7644085025095062,432.3990616607231,109.386819676945,70.52520757980884,1.6483277430130567,106.31500423657619,78.20487034017988,1.3594422415652796
259,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00281_plane000,4713,0.9000340562298301,495.83156518632575,127.34863865800268,55.501028944617474,2.083112458484456,135.36987401120274,64.51834246502672,2.098161063027655
260,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00282_plane000,2260,0.9406356243975477,259.8355697996826,95.89226096820305,32.547565562602465,2.3951227900062797,99.70907513660961,34.71277234383932,2.872403107103186
261,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00283_plane000,2240,0.7513661234360381,207.03048327204942,66.8682490482008,44.125391779705346,1.1855554347142219,63.816633685136466,44.995130384747135,1.4183008947734845
262,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00284_plane000,11289,0.974692488601254,731.3656197958433,260.3830952550408,58.20861192082768,1.322918080121062,272.35855687039856,67.21526578788547,4.052034216897898
263,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00285_plane000,5094,0.9045315163679682,329.22034611053283,125.62581461860877,53.56769819297521,1.1736506212686586,132.80168132219973,57.06321132609846,2.32727318067116
264,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00286_plane000,5444,0.9196574470145557,373.30360723121805,138.65456099922284,54.45262781092144,1.2865150822626303,144.17856120631726,60.49750147880049,2.3832151358654086
265,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00287_plane000,4173,0.8408381859994507,304.5168106668145,102.6580456879014,55.56742087408774,1.2464429763883271,98.40839027429655,57.489120313705676,1.7117741537407998
266,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00289_plane000,8665,0.979422206874986,654.7615433949869,257.7952648540944,52.028769352978365,1.980567295110077,250.65889498028054,56.847258859543814,4.409340045746086
267,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00290_plane000,6233,0.9649313524707295,492.18080759124325,176.73483827735456,46.39331080000896,1.3151131395982643,167.8508452119659,45.03688241802527,3.7269641280673182
268,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00291_plane000,1926,0.680152451695503,249.22034611053283,65.2571920333771,47.838135054666985,2.044473984409276,62.34225512019053,60.10849762379632,1.0371620916292856
269,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00292_plane000,2259,0.945961016122886,384.01933598375615,117.8398451977503,38.213148166932555,3.622823924375058,122.51499249057231,46.805513784538725,2.617533332815219
270,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00293_plane000,10612,0.9216211254308199,494.83556979968256,195.28666595910147,75.7889665015054,1.0544199821908908,180.0,81.0,2.2222222222222223
271,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00294_plane000,2270,0.48838850355204133,262.53405460951757,62.2874289867537,54.35364905534879,1.818294568980737,67.14972930809583,56.12768108859445,1.1963745518384001
272,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00295_plane000,2890,0.9258403852374633,334.2741699796952,107.3896840375809,40.58414883450922,2.200024311300734,111.72286603267803,45.254828601142755,2.4687501750886502
273,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00296_plane000,6485,0.9348804806729916,530.5828278447966,166.08045746910918,58.95236022323018,1.599476169857041,171.06313599006046,72.71565718845834,2.3524938452624222
274,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00297_plane000,3921,0.5844554358809618,315.1198410471445,84.24612774891494,68.35948236159464,1.4609274669915358,77.1690268093965,73.21553885868965,1.0539979355794582
275,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00298_plane000,3241,0.919973844216507,276.1076477383247,108.1484995179348,42.39202201738704,1.3873906073175681,107.33126291998991,46.95742752749558,2.285714285714286
276,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00299_plane000,7008,0.9672899171011718,691.1808075912433,226.11117731981696,57.358401114865174,3.8205425768486667,204.27648619903908,69.71340515006919,2.9302325106527425
277,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00300_plane000,1649,0.35536319967859054,183.92388155425118,49.421547782893306,46.19571938195009,1.4006449414660553,49.856773921036485,45.89344929733565,1.0863592666139157
278,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00301_plane000,3271,0.8771022940742649,318.2914139223983,98.24129545354475,47.18564967052499,1.432559270143535,93.8878424089781,51.45077907189162,1.8248089553277635
279,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00302_plane000,6741,0.8557286971174715,539.653895656662,142.0751646685886,73.51320999446344,1.7753786997164815,139.96987976900172,82.69254190110932,1.6926542170682024
280,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00303_plane000,9119,0.9712121950629662,551.6295090390225,229.84723291037665,54.75329302050594,1.231963468720956,229.89758830686787,57.237223236421734,4.016574797090738
281,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00304_plane000,4807,0.929979637575543,363.3208511739212,134.55331272900628,49.46328267231492,1.3377155879918672,136.28676298467076,51.78568601824673,2.6317458252199266
282,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00305_plane000,1950,0.9363794965707578,365.3330444827409,98.80575289573171,34.67975496318494,3.5816965145366755,107.90889127524613,42.82122156280259,2.5199862903720405
283,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00306_plane000,6958,0.9434935643115755,426.5756851698602,172.6656374861747,57.219812017750456,1.2357493575432255,165.05656569487311,60.17004315067306,2.743168478067259
284,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00307_plane000,2074,0.8880051132048468,333.5107140124046,95.45870450645782,43.895117588997245,3.009252433376248,104.06456147282063,49.81288813646533,2.0891091716611503
285,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00308_plane000,4334,0.9074036404585076,469.866053071732,131.44164449062615,55.23969142329901,1.9598975012847633,159.19925827947102,58.61550775038354,2.715992139101266
286,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00309_plane000,3236,0.8711645865004515,248.73506473629425,93.95388530764387,46.13052177855952,1.2607172931136787,91.71787036704355,50.03081982651301,1.833227412324736
287,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00310_plane000,3557,0.8164989801345452,368.58787847868,97.92399448167116,56.53611231743721,1.8797518787277907,108.33777742407571,67.33601900696021,1.6089127189547296
288,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00311_plane000,8139,0.9727108564531781,573.8721497261419,220.85436287754106,51.242776500466185,1.3496651059680012,223.1434335176119,56.36457439411815,3.958930514711697
289,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00312_plane000,1815,0.7902339101998452,195.7645019878171,63.859141806679446,39.1332221918879,1.65702525144208,60.99999885559112,41.00000114440918,1.4878048086081375
290,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00313_plane000,4396,0.9605935539875761,336.63455967290594,145.87332639991294,40.54649386741606,1.3113383601336186,135.1406710529267,42.9757755084202,3.144577833771696
291,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00314_plane000,6510,0.9221108161093297,429.9726547895302,163.02248849642092,63.07762112746928,1.4329268566739928,152.68064191146732,66.11445124249296,2.3093384130417873
292,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00315_plane000,1994,0.39470028337772284,265.7411613907042,55.61418105638394,51.0988617681638,2.2428200221034578,54.50814736944604,52.13027214592455,1.0456140957189957
293,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00316_plane000,3242,0.9173737002924205,410.02038200428274,117.62318623557111,46.81720413732821,2.5619607883817914,133.85394422970012,55.794126572362174,2.3990687273524802
294,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00317_plane000,4621,0.8003441762153425,412.8599564173221,106.63378762791832,63.93130889673343,1.6137388805486006,112.35783298912735,69.66514745254447,1.6128270318478102
295,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00318_plane000,5318,0.933286001211856,386.6000717874997,146.24186512114917,52.52042802159973,1.2998396506504912,135.0573817196393,62.932503525602726,2.146067201421506
296,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00319_plane000,7371,0.8891139761588878,770.8031739553296,175.81792579300733,80.46937683268975,2.890486095079254,206.92798303506333,90.77867272331069,2.2794779525557782
297,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00320_plane000,8452,0.9311157344909182,656.7899346259833,195.13376984195395,71.16994039687582,1.6924695942256496,190.721483600106,83.40101799908228,2.286800427330571
298,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00321_plane000,4151,0.85588745040198,323.6051224213831,104.26584121299581,53.92234488463182,1.306758325214951,104.20076263353681,56.34891644496389,1.8492061464093976
299,121_1,121_U1553D_4R_6W_16-19cm_N1of2_Z200x_obj00322_plane000,2484,0.8437401199315453,245.96551211459382,82.21164754685725,44.12725862517339,1.4296860086333743,82.0,50.0,1.64
