,EXP 378 Samples Processing Log,,,,,,,,,,Age model based on CCSF-ABCDE-20200924,,,Shipboard Age,,,,Ich Accum (prelim),Bryan Age Model updates,,,,,,,Dry log,,Initial wash (DI water whole sample),,,,Acid Wash,,,Heavy Liquid Step,,,Alizarin Dye Step,,,Picking Log,,,>150 um,,,106-150 um,,,63-106 um,,,38-63 um,,,,,Don't edit this one,Edit this one!,,Imaging Log,Yale keyence only,,,Segmenting,"Green = complete ""final"" segment",
91039IODP,99,378,U1553,C,21,R,2,W,18,21,393.43,393.46,393.445,48.62835003,1.195469256,1195.469256,1.41925696,13966.68738,46.32954921,-2.298800816,1.03984375,1039.84375,12148.51198,Elizabeth,,19-Dec,18-Jan,7/30/2022,ECS,27.819,Sodium Metaphosphate wash; really had to work to break down,7/31/2022,ECS,,8/1/2022,ECS,,,,,ECS,8/3,8/3,,,,1,5,,0,14,,0,44,,63,1,64,229,Did this get swapped with 97?,,Chas,200x,,0.26,,
91039IODP,100,378,U1553,C,21,R,3,W,23,26,394.86,394.89,394.875,48.74796833,1.195469256,1195.469256,1.42076161,#DIV/0!,46.46706987,-2.280898455,1.03984375,1039.84375,#DIV/0!,Chas,,8-Feb,2/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,
91039IODP,101,378,U1553,C,22,R,1,W,28,30,401.82,401.84,401.83,49.32974824,1.195469256,1195.469256,1.41367271,13100.79273,47.13592036,-2.19382788,1.03984375,1039.84375,11395.33901,Chas,,19-Dec,18-Jan,3/1/2022,ICB,17.286,Sodium Metaphosphate wash,,,,,,,,,,ICB,,,,,,6,13,5,5,41,9,7,99,6,153,18,171,134,,7/3/2022,Elizabeth,200x,200x,0.2,0.25,
91039IODP,102,378,U1553,C,22,R,2,W,20,25,403.25,403.3,403.275,49.45062128,1.195469256,1195.469256,1.41231541,#DIV/0!,47.27488355,-2.175737732,1.03984375,1039.84375,#DIV/0!,Chas,,8-Feb,2/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,
91039IODP,103,378,U1553,C,22,R,3,W,19,22,404.74,404.77,404.755,49.57442204,1.195469256,1195.469256,1.41102471,18720.16535,47.41637702,-2.158045014,1.045984624,1045.984624,16379.34645,Chas,,19-Jan,1-Feb,6/10/2022,ICB,22.527,Sodium Metaphosphate wash,,,,,,,,,,,,,,,,11,14,2,7,56,9,1,199,7,269,19,288,250,,7/3/2022,Elizabeth,200x,,0.22,,
91039IODP,104,378,U1553,C,23,R,1,W,22,25,411.46,411.49,411.475,50.1365444,1.195469256,1195.469256,1.40516424,#DIV/0!,47.98775819,-2.148786205,1.176097561,1176.097561,#DIV/0!,Chas,,8-Feb,2/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,
91039IODP,105,378,U1553,C,23,R,2,W,19,23,412.77,412.81,412.79,50.24654304,1.195469256,1195.469256,1.40401744,22002.71422,48.09956864,-2.146974399,1.176097561,1176.097561,21646.17652,Chas,,19-Dec,18-Jan,6/3/2022,ICB,28.988,Sodium Metaphosphate wash,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,380,,7/3/2022,Elizabeth,200x,,0.21,,
91039IODP,106,378,U1553,C,23,R,3,W,20,24,414.1,414.14,414.12,50.35779643,1.195469256,1195.469256,1.41267352,#DIV/0!,48.2126545,-2.145141926,1.176097561,1176.097561,#DIV/0!,Chas,,8-Feb,2/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,
91039IODP,107,378,U1553,C,24,R,1,W,24,29,421.18,421.23,421.205,50.86395712,1.399753095,1399.753095,1.45958333,12170.38242,48.81507051,-2.048886612,1.176097561,1176.097561,10225.77277,Chas,,19-Dec,18-Jan,6/24/2022,ICB,27.363,Sodium Metaphosphate wash,,,,,,,,,,,,,,,,5,8,2,3,43,4,1,127,9,178,9,187,163,,6/28/2022,Elizabeth,200x,,0.17,,
91039IODP,108,378,U1553,C,24,R,2,W,28,31,422.71,422.74,422.725,50.96668968,1.479569892,1479.569892,1.45696262,#DIV/0!,48.94431149,-2.022378191,1.176097561,1176.097561,#DIV/0!,Chas,,8-Feb,2/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,
91039IODP,109,378,U1553,C,25,R,1,W,18,22,430.92,430.96,430.94,52.06165877,0.7502494905,750.2494905,1.42113396,6330.424,49.64280796,-2.418850804,1.176097561,1176.097561,9923.627167,Chas/Elizabeth,,8-Feb,225,7/30/2022,ECS,15.832,Sodium Metaphosphate wash,7/31/2022,ECS,,n/a,ECS,,,,,ECS,8/2,8/2,,,,0,2,0,1,20,0,1,82,0,104,2,106,94,,,Chas,200x,,0.27,,
91039IODP,110,378,U1553,C,25,R,2,W,21,24,432.45,432.48,432.465,52.76995261,0.2153061224,215.3061224,1.42257662,#DIV/0!,49.77247408,-2.997478529,1.176097561,1176.097561,#DIV/0!,Chas,,19-Dec,18-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,
91039IODP,111,378,U1553,C,25,R,3,W,19,22,433.59,433.62,433.605,53.29943128,0.2153061224,215.3061224,1.42489864,2658.043512,49.86940481,-3.430026468,1.176097561,1176.097561,14519.4129,Chas,,8-Feb,2/25,5/30/2022,ICB,37.165,Sodium Metaphosphate wash,,ICB,,,ICB,,,,,,,,,,,,,,,,,,,,0,0,0,322,,7/3/2022,Elizabeth,200x,,0.22,,
91039IODP,112,378,U1553,C,25,R,4,W,21,25,434.65,434.69,434.67,53.79407583,0.2153061224,215.3061224,1.4270679,#DIV/0!,49.95995852,-3.834117306,1.176097561,1176.097561,#DIV/0!,Chas,50 Ma ish,8-Feb,2/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,
91039IODP,113,378,U1553,D,3,R,1,W,20,23,440.64,440.67,440.655,55.26669291,0.406419297,406.419297,1.43925849,4578.010085,50.46884488,-4.797848036,1.176097561,1176.097561,13247.86135,Chas,,19-Dec,18-Jan,6/3/2022,ICB,33.093,Sodium Metaphosphate wash,,ICB,,,,,,,,,,,,,,,,,,,,,,,0,0,0,259,,7/3/2022,Elizabeth,200x,,0.25,,
91039IODP,114,378,U1553,D,3,R,2,W,20,23,442.14,442.17,442.155,55.55552277,0.519336884,519.336884,1.44837649,#DIV/0!,50.62755882,-4.927963951,0.945096533,945.096533,#DIV/0!,Chas,,8-Feb,2/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,
91039IODP,115,378,U1553,D,3,R,3,W,20,23,443.41,443.44,443.425,55.80137164,0.5165775401,516.5775401,1.46290073,7152.578743,50.75238298,-5.048988657,1.01743128,1017.43128,14087.44434,Chas,,19-Jan,1-Feb,5/6/2022,ICB,34.549,Sodium Metaphosphate wash,5/13/2022,ICB,,,ICB,,,,,,,,,,,,,,,,,,,,0,0,0,327,,7/3/2022,Elizabeth,200x,200x,0.23,0.2,
91039IODP,116,378,U1553,D,4,R,1,W,20,27,450.34,450.41,450.375,57.14676501,0.5165775401,516.5775401,1.54238381,#DIV/0!,51.40302128,-5.743743734,1.068181818,1068.181818,#DIV/0!,Chas,,8-Feb,2/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,
91039IODP,117,378,U1553,D,4,R,2,W,16,21,451.8,451.85,451.825,57.47523098,0.4414460375,441.4460375,1.55896661,4465.854521,51.53876596,-5.936465021,1.068181818,1068.181818,10806.17832,Chas,,21-Nov,21-Dec,6/13/2022,ICB,54.09,Sodium Metaphosphate wash,,,,,ICB,,,,,,,,,,,17,14,9,15,93,4,0,249,19,356,32,388,351,,7/4/2022,Elizabeth,200x,,0.18,,
91039IODP,118,378,U1553,D,4,R,3,W,19,24,453.19,453.24,453.215,57.80082337,0.4269141531,426.9141531,1.58594524,#DIV/0!,51.78090909,-6.019914279,0.5740406429,574.0406429,#DIV/0!,Chas,,8-Feb,2/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,
91039IODP,119,378,U1553,D,4,R,4,W,20,23,454.7,454.73,454.715,58.15218207,0.4269141531,426.9141531,1.62454894,5142.765605,52.03108401,-6.121098054,0.5995804857,599.5804857,7222.768036,Chas,,19-Dec,18-Jan,6/3/2022,ICB,46.526,Sodium Metaphosphate wash,,ICB,,,,,,,,,,,,,,,,,,,,,,,0,0,0,345,,7/4/2022,Elizabeth,200x,,0.22,,
91039IODP,120,378,U1553,D,4,R,5,W,19,22,456.2,456.23,456.215,58.50354076,0.4269141531,426.9141531,1.66315264,#DIV/0!,52.230271,-6.273269758,0.7530612245,753.0612245,#DIV/0!,Chas,,8-Feb,2/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,
91039IODP,121,378,U1553,D,4,R,6,W,16,19,457.35,457.38,457.365,58.77291576,0.4269141531,426.9141531,1.6927488,5064.005014,52.38298103,-6.389934731,0.7530612245,753.0612245,8932.722864,Chas,,19-Dec,18-Jan,6/24/2022,ICB,52.23,Sodium Metaphosphate wash,,,,,ICB,,,,,,,,,,,19,17,0,22,88,7,1,296,4,401,42,443,366,,7/4/2022,Elizabeth,200x,200x,0.23,0.25,
91039IODP,122,378,U1553,C,28,R,1,W,21,24,459.64,459.67,459.655,59.30932337,0.4269141531,426.9141531,1.75168378,#DIV/0!,52.70565299,-6.603670384,0.7096991116,709.6991116,#DIV/0!,Chas,,8-Feb,2/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,
91039IODP,123,378,U1553,C,28,R,3,W,18,21,462.58,462.61,462.595,59.99798641,0.4269141531,426.9141531,1.74352848,1659.164313,53.08128613,-6.916700286,0.7826785421,782.6785421,3041.811324,Chas,,8-Feb,2/25,5/26/2022,ICB,33.198,Sodium Metaphosphate wash,,ICB,,,ICB,,,,,,,,,,,,,,,,,,,,0,0,0,74,,7/4/2022,Elizabeth,200x,,0.24,,
91039IODP,124,378,U1553,C,28,R,4,W,17,21,464.08,464.12,464.1,60.3505163,0.4269141531,426.9141531,1.73799878,#DIV/0!,53.26175926,-7.088757045,0.8339191449,833.9191449,#DIV/0!,Chas,,19-Dec,18-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,
91039IODP,125,378,U1553,C,28,R,5,W,17,19,465.59,465.61,465.6,60.701875,0.4269141531,426.9141531,1.73248745,2989.734698,53.43768519,-7.264189815,0.8526315789,852.6315789,5971.088561,Chas,,8-Feb,2/25,6/26/2022,ICB,44.035,Sodium Metaphosphate wash,,,,,ICB,,,,,,,,,,,,,,,,,,,,0,0,0,178,,11/4/2022,Chas,200x,,0.23,,
91039IODP,126,378,U1553,C,28,R,6,W,20,22,467.04,467.06,467.05,61.04152174,0.4269141531,426.9141531,1.72715983,#DIV/0!,53.59363636,-7.447885375,0.9297781616,929.7781616,#DIV/0!,Chas,,19-Jan,1-Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,
91039IODP,127,378,U1553,D,6,R,1,W,20,23,471.02,471.05,471.035,61.71837479,0.5887540877,588.7540877,1.73580853,#DIV/0!,53.96444444,-7.753930345,1.074679924,1074.679924,#DIV/0!,Chas,55 Ma ish,8-Feb,2/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,
91039IODP,128,378,U1553,D,6,R,2,W,16,20,472.44,472.48,472.46,61.86796374,0.9526104418,952.6104418,1.74119322,#DIV/0!,54.17615901,-7.691804729,0.6730760189,673.0760189,#DIV/0!,Chas/Elizabeth,,19-Jan,1-Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,Try this link for the threshold images:
91039IODP,129,378,U1553,D,6,R,3,W,18,23,473.97,474.02,473.995,62.02909992,0.9526104418,952.6104418,1.74699357,#DIV/0!,54.47181411,-7.557285806,0.5191860465,519.1860465,#DIV/0!,Chas/Elizabeth,,8-Feb,2/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,https://drive.google.com/drive/folders/1c0nBde420WO3QbQcvWLgROhqpsfr9uMH?usp=sharing
91039IODP,130,378,U1553,D,6,R,4,W,21,24,475.38,475.41,475.395,62.1760645,0.9526104418,952.6104418,1.75228379,17010.22946,54.74146697,-7.434597537,0.5191860465,519.1860465,9270.813544,Chas/Elizabeth,,19-Jan,1-Feb,4/15/2022,ICB,41.706,Sodium Metaphosphate wash,5/2/2022,ICB,,,ICB,,,,,,,,,,,,,,,,,,,,0,0,0,425,,7/4/2022,Elizabeth,200x,200x,0.23,0.24,
91039IODP,131,378,U1553,D,6,R,5,W,20,23,476.89,476.92,476.905,62.33457631,0.9526104418,952.6104418,1.75798968,3615.158906,55.03230683,-7.302269476,0.5191860465,519.1860465,1970.312289,Chas/Elizabeth,,8-Feb,2/25,5/26/2022,ICB,29.184,Sodium Metaphosphate wash,,ICB,,,ICB,,,,,,,,,,,,,,,,,,,,0,0,0,63,,7/4/2022,Elizabeth,200x,,0.18,,
91039IODP,132,378,U1553,D,6,R,6,W,20,23,478.38,478.41,478.395,62.49098862,0.9526104418,952.6104418,1.76361998,#DIV/0!,55.31929451,-7.171694104,0.5191860465,519.1860465,#DIV/0!,Chas/Elizabeth,,19-Dec,18-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,
91039IODP,133,378,U1553,D,6,R,7,W,20,23,479.75,479.78,479.765,62.63480396,0.9526104418,952.6104418,1.76879684,18794.08991,55.58316909,-7.05163487,0.5191860465,519.1860465,10243.0425,Chas/Elizabeth,,8-Feb,2/25,6/3/2022,ICB,49.041,Sodium Metaphosphate wash,,ICB,,,ICB,,,,,,,,,,,20,24,8,20,140,13,3,314,5,478,43,521,547,,7/4/2022,Elizabeth,200x,200x,0.22,0.17,
91039IODP,134,378,U1553,D,7,R,3,W,20,30,483.72,483.82,483.77,63.05522766,0.9526104418,952.6104418,1.78393066,#DIV/0!,56.26723193,-6.787995728,0.5854725321,585.4725321,#DIV/0!,Chas/Elizabeth,,21-Nov,21-Dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,
91039IODP,135,378,U1553,D,7,R,4,W,20,23,484.98,485.01,484.995,63.18382167,0.9526104418,952.6104418,1.7885596,5882.515383,56.53045333,-6.653368336,0.4653876827,465.3876827,2873.840221,Chas/Elizabeth,,8-Feb,2/25,6/13/2022,ICB,30.412,Sodium Metaphosphate wash,,,,,ICB,,,,,,,,,,,5,9,1,0,36,6,0,63,2,108,5,113,105,,7/4/2022,Elizabeth,200x,,0.2,,
91039IODP,136,378,U1553,C,32,R,1,W,40,43,486.07,486.1,486.085,63.2982441,0.9526104418,952.6104418,1.79267842,#DIV/0!,56.6707,-6.627544098,0.7772020725,777.2020725,#DIV/0!,Chas/Elizabeth,,8-Feb,2/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,
91039IODP,137,378,U1553,C,32,R,2,W,20,23,487.37,487.4,487.385,63.43471121,0.9526104418,952.6104418,1.79759077,#DIV/0!,56.84858871,-6.586122504,0.7307939904,730.7939904,#DIV/0!,Chas/Elizabeth,,19-Dec,18-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,
91039IODP,138,378,U1553,C,32,R,3,W,20,23,488.58,488.61,488.595,63.56173061,0.9526104418,952.6104418,1.80216303,#DIV/0!,57.04376364,-6.517966971,0.6199566822,619.9566822,#DIV/0!,Chas/Elizabeth,,8-Feb,2/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,
91039IODP,139,378,U1553,C,32,R,4,W,20,23,489.99,490.02,490.005,63.70974494,0.9526104418,952.6104418,1.80749104,7592.372863,57.33792586,-6.371819077,0.4793273461,479.3273461,3820.272984,Chas/Elizabeth,,19-Jan,1-Feb,6/10/2022,ICB,35.832,Sodium Metaphosphate wash,,,,,ICB,,,,,,,,,,,1,6,3,1,57,4,0,97,1,160,2,162,158,,7/4/2022,Elizabeth,200x,,0.21,,
91039IODP,140,378,U1553,C,33,R,1,W,18,20,491.35,491.37,491.36,63.85198567,0.9526104418,952.6104418,1.81261122,#DIV/0!,57.82213661,-6.029849056,0.2798368298,279.8368298,#DIV/0!,Chas/Elizabeth,,8-Feb,2/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,
91039IODP,141,378,U1553,C,33,R,2,W,20,22,492.82,492.84,492.83,64.00087097,0.9873372212,987.3372212,1.81816595,0,58.34744273,-5.653428236,0.2798368298,279.8368298,0,Chas/Elizabeth,,19-Dec,18-Jan,5/30/2022,ICB,44.734,Sodium Metaphosphate wash,,,,,ICB,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,
91039IODP,142,378,U1553,C,33,R,3,W,20,23,494.23,494.26,494.245,64.02141129,6.888888889,6888.888889,1.79242658,#DIV/0!,58.85309454,-5.168316746,0.2798368298,279.8368298,#DIV/0!,Chas/Elizabeth,,8-Feb,2/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,
91039IODP,143,378,U1553,D,9,R,1,W,21,25,500.34,500.38,500.36,64.11017742,6.888888889,6888.888889,1.54194915,23795.08514,61.03829654,-3.071880876,0.2798368298,279.8368298,966.5914632,Chas/Elizabeth,60 Ma ish,8-Feb,2/25,5/13/2022,ICB,55.801,Sodium Metaphosphate wash,5/23/2022,ICB,,,ICB,,,,,,,,,,,,,,,,,,,,0,0,0,125,,7/4/2022,Elizabeth,200x,,0.19,,
91039IODP,144,378,U1553,D,9,R,2,W,20,25,501.82,501.87,501.845,64.13173387,6.888888889,6888.888889,1.53691525,#DIV/0!,61.52160156,-2.610132308,0.3072593787,307.2593787,#DIV/0!,Chas/Elizabeth,,19-Dec,18-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,
91039IODP,145,378,U1553,D,9,R,3,W,20,26,503.32,503.38,503.35,64.15358065,6.888888889,6888.888889,1.53181356,#DIV/0!,61.62742188,-2.52615877,1.422222222,1422.222222,#DIV/0!,Chas/Elizabeth,,8-Feb,2/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,
91039IODP,146,378,U1553,D,9,R,3,W,124,127,504.36,504.39,504.375,64.16845968,6.888888889,6888.888889,1.52833898,#DIV/0!,61.69949219,-2.46896749,1.422222222,1422.222222,#DIV/0!,Chas/Elizabeth,,19-Jan,1-Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,